State,Total revenue,General revenue,Intergovernmental revenue,Taxes,General sales,Selective sales,License taxes,Individual income tax,Corporate income tax,Other taxes,Current charge,Miscellaneous general revenue,Utility revenue,Liquor stores revenue,Insurance trust revenue,Total expenditure,Intergovernmental expenditure,Direct expenditure,Current operation,Capital outlay,Insurance benefits and repayments,Assistance and subsidies,Interest on debt,Exhibit: Salaries and wages,Total expenditure,General expenditure,Intergovernmental expenditure,Direct expenditure,"General expenditure, by function:",Education,Public welfare,Hospitals,Health,Highways,Police protection,Correction,Natural resources,Parks and recreation,Governmental administration,Interest on general debt,Other and unallocable,Utility expenditure,Liquor stores expenditure,Insurance trust expenditure,Debt at end of fiscal year,Cash and security holdings
United States,"2,164,783,757","1,860,022,717","605,936,104","911,430,397","286,022,820","144,686,219","52,053,120","336,558,465","48,611,989","43,497,784","201,657,398","140,998,818","14,721,154","8,019,928","282,019,958","2,161,619,675","525,656,115","1,635,963,560","1,140,270,210","128,560,655","275,453,824","45,846,598","45,832,273","253,951,011","2,161,619,675","1,847,036,766","525,656,115","1,321,380,651",,"644,358,177","613,060,688","73,644,622","56,423,488","122,417,249","15,267,432","51,170,621","21,571,818","6,060,428","60,365,692","43,335,944","91,670,367","44,043,312","6,480,423","275,453,824","1,155,113,383","2,996,239,475"
Alabama,"28,169,117","26,154,103","10,034,425","9,755,439","2,463,912","2,472,137","493,883","3,336,587","533,586","455,334","4,676,644","1,687,595",,"308,180","1,706,834","32,459,306","6,735,925","25,723,381","17,833,570","2,011,264","3,462,691","2,051,649","364,207","4,551,491","32,459,306","28,710,747","6,735,925","21,974,822",,"12,235,527","8,204,660","2,370,549","414,116","1,631,748","155,814","555,852","266,925","22,088","629,174","364,207","1,295,634",135,"285,733","3,462,691","9,125,828","33,224,902"
Alaska,"8,367,410","7,662,076","2,642,995","1,363,350",0,"255,971","115,886",0,"227,852","763,641","655,667","3,000,064","16,828",,"688,506","13,006,370","2,036,112","10,970,258","7,747,540","1,510,811","1,261,313","196,622","253,972","1,703,855","13,006,370","11,580,917","2,036,112","9,544,805",,"2,703,274","2,113,211","68,984","283,698","1,271,514","161,965","340,726","375,310","23,949","752,588","250,304","3,167,319","164,140",,"1,261,313","5,727,891","81,597,312"
Arizona,"36,186,053","31,741,122","13,381,875","13,721,262","6,105,909","1,779,646","458,737","3,760,883","690,960","925,127","2,665,387","1,972,598","27,589",,"4,417,342","32,740,773","8,806,986","23,933,787","17,096,774","1,491,099","4,134,315","893,247","318,352","3,871,849","32,740,773","28,577,420","8,806,986","19,770,434",,"10,452,117","10,346,172","64,560","625,316","1,966,947","259,768","1,097,103","271,972","62,436","860,196","316,529","375,596","29,237",,"4,134,315","14,243,659","49,063,153"
Arkansas,"21,601,684","19,387,350","7,036,670","9,168,570","3,182,211","1,228,129","384,306","2,664,153","476,553","1,233,218","2,207,187","974,923",,,"2,214,334","21,780,585","5,830,224","15,950,361","12,317,235","1,131,361","1,897,612","467,159","136,994","2,906,342","21,780,585","19,882,973","5,830,224","14,052,749",,"8,162,327","6,572,760","871,039","243,532","1,468,304","107,112","351,802","309,742","69,724","712,491","136,994","563,813","1,509",,"1,897,612","4,985,140","27,978,734"
California,"317,407,713","265,499,211","82,907,118","151,234,534","38,464,704","13,947,655","9,420,863","77,929,551","9,007,182","2,464,579","21,373,082","9,984,477","1,002,780",,"50,905,722","320,288,030","97,968,328","222,319,702","151,981,870","10,183,475","47,828,113","4,930,538","7,395,706","31,552,990","320,288,030","269,774,501","97,968,328","171,806,173",,"90,276,519","109,031,702","10,633,226","8,177,522","10,529,860","1,790,672","9,667,904","3,809,737","529,286","7,485,654","7,168,706","9,235,789","3,370,176",,"47,828,113","151,715,007","451,011,171"
Colorado,"32,159,564","26,263,114","7,965,566","12,747,749","2,817,773","1,926,871","680,739","6,360,629","669,054","292,683","3,664,814","1,884,985",,,"5,896,450","32,229,154","7,016,188","25,212,966","16,630,495","1,775,347","5,288,924","791,023","727,177","4,904,187","32,229,154","26,917,961","7,016,188","19,901,773",,"10,988,746","7,927,080","827,482","427,722","1,879,658","178,366","1,022,917","324,030","109,113","1,019,190","707,944","1,359,673","30,203",,"5,288,924","16,921,492","50,415,991"
Connecticut,"29,423,621","26,965,679","7,055,731","16,184,490","4,082,787","2,471,563","452,687","8,182,071","650,014","345,368","2,215,335","1,510,123","41,250",,"2,416,692","27,260,850","5,863,356","21,397,494","12,944,652","2,113,879","4,417,559","500,977","1,420,427","4,457,321","27,260,850","22,311,191","5,863,356","16,447,835",,"7,728,457","4,256,901","1,416,163","949,526","1,545,053","256,502","700,694","233,057","95,438","1,624,180","1,420,427","1,557,078","532,100",,"4,417,559","35,195,398","32,519,043"
Delaware,"8,169,909","7,567,443","1,980,640","3,513,916",0,"498,557","1,389,894","1,140,248","400,746","84,471","1,154,571","918,316","21,273",,"581,193","8,854,841","1,473,380","7,381,461","5,675,085","477,892","672,483","318,913","237,088","1,380,842","8,854,841","8,045,313","1,473,380","6,571,933",,"3,027,509","2,288,305","90,693","406,718","336,002","140,054","304,986","77,046","43,580","485,408","237,088","575,892","138,758",,"672,483","4,964,915","11,483,390"
Florida,"90,694,982","80,794,569","26,142,295","37,217,759","21,800,895","8,535,420","2,138,834",0,"2,237,500","2,505,110","9,041,463","8,393,052","23,874",,"9,876,539","84,802,960","17,114,443","67,688,517","49,598,163","7,011,605","8,431,259","1,418,383","1,229,107","8,846,670","84,802,960","76,164,790","17,114,443","59,050,347",,"25,023,832","25,776,510","1,054,547","3,663,682","7,955,847","551,849","2,475,144","1,137,917","170,547","2,365,730","1,229,107","3,760,477","258,495",,"8,431,259","33,368,651","134,804,515"
Georgia,"45,429,887","39,668,110","14,163,767","19,732,308","5,256,592","2,299,273","633,573","9,678,524","1,000,536","863,810","3,474,998","2,297,037","6,041",,"5,755,736","45,295,915","11,349,831","33,946,084","23,516,780","2,453,654","6,239,360","1,086,289","650,001","6,048,238","45,295,915","39,023,326","11,349,831","27,673,495",,"17,276,438","11,969,354","1,274,505","1,210,283","1,918,428","360,669","1,208,635","488,716","202,468","973,913","650,001","1,443,373","33,229",,"6,239,360","13,247,675","58,474,554"
Hawaii,"13,254,252","12,002,505","2,680,989","6,485,563","2,992,707","1,089,489","252,431","1,987,915","72,249","90,772","1,718,103","1,117,850",,,"1,251,747","11,863,592","314,718","11,548,874","8,932,495","1,043,804","1,359,592","108,837","104,146","3,100,675","11,863,592","10,504,000","314,718","10,189,282",,"3,179,124","2,558,379","659,902","484,996","414,749","36,790","212,812","141,168","69,518","534,581","104,146","1,844,065",,,"1,359,592","8,757,730","18,196,041"
Idaho,"9,389,447","7,976,885","2,604,106","3,976,017","1,463,802","477,478","333,144","1,478,368","217,082","6,143","854,365","542,397",,"145,953","1,266,609","8,869,375","2,116,292","6,753,083","4,886,006","535,759","1,045,682","137,767","147,869","1,297,445","8,869,375","7,711,133","2,116,292","5,594,841",,"2,786,541","2,334,833","46,630","106,054","710,683","58,637","256,902","239,601","35,324","376,808","147,869","314,437","2,123","112,560","1,045,682","3,685,377","17,458,432"
Illinois,"81,081,130","70,060,683","20,159,614","40,821,385","10,489,152","7,152,130","2,730,407","15,913,816","4,054,267","481,613","4,782,066","4,297,618",,,"11,020,447","85,262,193","20,774,810","64,487,383","40,826,524","5,199,137","13,607,650","1,464,072","3,390,000","8,186,679","85,262,193","71,652,058","20,774,810","50,877,248",,"18,032,033","24,395,723","757,268","1,230,305","6,023,130","413,036","1,502,405","284,135","290,582","1,789,959","3,390,000","6,862,550","1,330,124",,"13,607,650","64,212,776","102,388,559"
Indiana,"38,974,243","36,119,845","12,933,905","17,435,854","7,279,604","3,360,322","643,936","5,232,977","903,572","15,443","3,449,162","2,300,924",,,"2,854,398","37,405,636","9,557,466","27,848,170","20,630,727","2,155,774","2,935,461","1,078,669","1,047,539","4,286,395","37,405,636","34,470,175","9,557,466","24,912,709",,"14,801,529","11,563,940","143,620","454,447","2,517,055","225,038","687,837","355,766","47,757","674,595","1,047,539","1,133,177","81,274",,"2,935,461","22,571,463","45,548,523"
Iowa,"25,417,404","22,286,437","6,048,742","9,189,255","3,040,627","1,228,001","874,778","3,471,617","463,238","110,994","3,236,035","3,812,405",,"280,834","2,850,133","22,478,436","5,273,825","17,204,611","12,092,590","1,934,399","2,391,593","569,550","216,479","3,283,752","22,478,436","19,894,554","5,273,825","14,620,729",,"7,129,439","5,905,922","1,727,315","203,481","2,161,820","100,780","294,185","317,514","29,242","618,596","216,479","958,166","36,898","192,289","2,391,593","6,223,008","23,709,990"
Kansas,"18,073,592","16,372,658","3,914,381","7,884,091","3,052,986","924,820","378,193","2,262,951","458,306","806,835","3,246,506","1,327,680",,,"1,700,934","18,010,288","4,808,061","13,202,227","9,864,254","1,114,657","1,860,326","195,653","167,337","2,661,097","18,010,288","16,149,962","4,808,061","11,341,901",,"7,010,167","3,825,630","1,711,494","364,256","1,297,725","103,785","359,801","212,368","34,963","460,886","167,337","449,683",,,"1,860,326","6,821,467","13,813,373"
Kentucky,"29,776,925","26,665,492","10,409,980","11,597,983","3,267,331","2,183,120","487,834","4,069,501","751,910","838,287","3,520,795","1,136,734",,,"3,111,433","33,422,994","4,746,735","28,676,259","20,280,820","2,479,523","4,205,545","1,035,029","675,342","4,112,502","33,422,994","29,182,828","4,746,735","24,436,093",,"9,614,803","10,875,235","1,572,995","427,761","2,532,215","196,160","542,193","374,144","113,164","979,058","675,342","1,181,670","58,586","4,319","4,205,545","13,784,882","29,553,837"
Louisiana,"28,134,018","24,067,064","9,678,411","9,696,730","2,926,783","2,358,843","386,358","2,983,104","253,650","787,992","1,837,046","2,854,877","12,287",,"4,054,667","30,614,617","6,429,509","24,185,108","16,087,523","2,120,748","4,451,549","670,807","854,481","3,899,848","30,614,617","26,154,618","6,429,509","19,725,109",,"8,897,506","8,399,355","355,809","364,693","1,560,873","326,366","672,298","845,230","358,647","1,054,902","854,481","2,215,348","8,450",,"4,451,549","17,616,233","46,019,481"
Maine,"8,916,579","8,132,423","2,782,334","4,064,075","1,280,298","718,753","268,026","1,533,130","168,966","94,902","827,635","458,379","8,744",33,"775,379","8,605,330","1,234,472","7,370,858","5,645,965","347,124","1,036,218","148,500","193,051","1,038,778","8,605,330","7,548,525","1,234,472","6,314,053",,"2,035,487","3,011,951","94,039","172,886","670,152","76,304","152,969","123,030","6,578","357,219","193,051","569,815","20,587",0,"1,036,218","5,011,671","11,680,872"
Maryland,"42,022,231","38,428,486","12,186,176","20,001,304","4,409,919","4,040,399","851,466","8,346,145","1,003,588","1,349,787","3,630,378","2,610,628","138,190",,"3,455,555","43,311,212","9,368,539","33,942,673","23,849,068","2,976,407","4,226,133","1,722,166","1,168,899","5,295,255","43,311,212","38,041,607","9,368,539","28,673,068",,"12,168,535","12,174,866","542,067","2,130,721","2,524,010","601,949","1,476,397","511,040","135,867","1,513,458","1,168,899","2,333,861","1,583,706",,"4,226,133","26,592,571","32,815,699"
Massachusetts,"58,340,322","51,724,151","14,934,619","26,973,576","5,803,934","2,470,238","1,213,135","14,491,903","2,227,381","766,985","5,296,037","4,519,919","840,340",,"5,775,831","61,499,719","8,823,654","52,676,065","37,052,149","5,209,648","6,664,682","995,832","2,753,754","6,746,578","61,499,719","51,122,359","8,823,654","42,298,705",,"12,323,712","19,895,426","760,148","928,106","3,164,073","577,613","1,378,933","312,653","192,979","2,283,661","2,398,116","5,182,999","3,750,053",,"6,664,682","72,751,021","60,571,254"
Michigan,"66,961,570","59,727,316","20,487,351","26,957,337","9,211,783","3,912,678","1,563,500","8,825,375","1,185,568","2,258,433","8,251,972","4,030,656",,"1,021,890","6,212,364","67,661,561","20,487,354","47,174,207","34,688,569","2,011,763","7,751,529","1,226,344","1,496,002","9,047,950","67,661,561","59,085,103","20,487,354","38,597,749",,"24,211,552","18,410,125","3,422,936","1,194,651","2,532,511","470,963","1,888,248","322,223","126,274","1,011,686","1,496,002","2,259,442","343,799","824,929","7,751,529","33,245,109","55,560,476"
Minnesota,"47,030,522","40,246,716","11,028,737","24,479,856","5,483,791","4,469,620","1,392,055","10,370,047","1,476,629","1,287,714","2,671,586","2,066,537","101,644",,"6,682,162","43,075,825","12,937,507","30,138,318","21,326,812","2,038,989","5,137,416","1,000,588","634,513","5,219,794","43,075,825","37,570,750","12,937,507","24,633,243",,"14,289,649","12,761,965","297,779","431,389","2,982,144","436,648","528,792","723,936","278,624","1,179,010","631,598","1,218,633","430,338",,"5,137,416","15,862,174","57,321,673"
Mississippi,"21,333,157","18,689,989","8,024,835","7,902,885","3,422,774","1,451,003","606,432","1,783,438","534,547","104,691","2,200,149","562,120",,"312,934","2,330,234","21,139,895","5,138,598","16,001,297","11,539,814","1,376,772","2,526,839","346,575","211,297","2,471,851","21,139,895","18,354,508","5,138,598","13,215,910",,"5,791,535","6,228,236","1,257,672","340,349","1,327,966","162,829","371,359","331,887","62,572","488,609","211,297","1,136,137","2,300","256,248","2,526,839","7,470,450","20,765,445"
Missouri,"34,058,252","28,144,387","10,746,184","12,005,133","3,380,034","1,704,177","596,983","5,856,131","425,776","42,032","2,943,748","2,449,322",,,"5,913,865","32,251,224","6,020,864","26,230,360","19,040,558","1,388,105","4,416,698","608,339","776,660","3,812,237","32,251,224","27,826,546","6,020,864","21,805,682",,"9,507,971","8,676,992","1,858,510","1,659,447","1,424,753","250,460","770,323","356,476","53,667","825,822","776,660","1,350,250","59,383",,"4,416,698","19,396,172","49,937,081"
Montana,"7,431,634","6,230,304","2,452,696","2,843,465",0,"603,200","350,769","1,180,478","168,039","540,979","477,253","456,890",0,"89,312","1,112,018","6,733,629","1,137,099","5,596,530","4,006,640","433,014","946,581","87,345","122,950","1,058,465","6,733,629","5,691,082","1,137,099","4,553,983",,"1,798,401","1,459,870","52,666","118,398","692,064","53,776","203,181","219,559","37,460","342,921","122,950","269,962","18,796","78,470","946,581","3,206,612","14,219,039"
Nebraska,"10,993,116","9,963,711","2,992,564","5,086,759","1,787,880","527,950","172,391","2,239,582","344,477","14,479","1,101,655","782,733",,,"1,029,405","10,375,930","2,493,977","7,881,953","6,176,148","747,469","711,592","191,847","54,897","1,478,933","10,375,930","9,664,338","2,493,977","7,170,361",,"3,593,464","2,493,798","266,398","276,120","802,515","82,705","349,077","309,208","47,176","287,246","54,897","575,970",,,"711,592","1,809,126","18,690,710"
Nevada,"16,431,567","13,062,884","4,164,928","7,532,989","4,080,507","1,958,261","649,333",0,0,"844,888","752,783","612,184","57,018",,"3,311,665","14,080,059","4,271,283","9,808,776","6,300,319","610,958","2,356,272","387,270","153,957","1,564,284","14,080,059","11,662,037","4,271,283","7,390,754",,"4,714,642","3,154,084","225,109","227,383","603,588","77,752","258,420","95,390","18,905","332,864","151,765","540,611","65,933",,"2,356,272","3,351,972","21,072,516"
New Hampshire,"8,025,097","6,558,237","2,267,872","2,487,737",0,"970,102","322,667","96,038","576,679","522,251","908,542","894,086",,"631,095","835,765","8,010,099","1,794,095","6,216,004","4,522,370","398,924","742,755","218,633","333,322","1,078,646","8,010,099","6,764,330","1,794,095","4,970,235",,"2,277,515","2,106,083","55,161","93,285","507,557","62,687","121,853","50,577","26,106","275,487","333,322","784,268","9,137","495,034","742,755","8,211,178","11,513,484"
New Jersey,"70,427,028","61,376,264","18,235,556","31,567,654","9,146,025","3,805,842","1,553,255","13,250,002","2,579,391","1,233,139","6,476,025","5,097,029","1,054,985",,"7,995,779","76,152,869","16,886,228","59,266,641","37,799,414","5,211,819","12,746,424","1,412,510","2,096,474","9,967,608","76,152,869","60,697,956","16,886,228","43,811,728",,"22,285,616","17,094,670","2,051,020","2,874,076","3,884,642","831,284","1,471,630","558,457","238,167","2,050,824","2,095,004","3,195,641","2,708,489",,"12,746,424","67,167,455","93,690,233"
New Mexico,"19,358,968","17,347,039","7,038,303","6,009,443","2,256,088","739,601","272,008","1,381,254","249,947","1,110,545","1,683,962","2,615,331",0,,"2,011,929","20,012,259","4,857,607","15,154,652","11,203,766","1,194,021","2,195,410","292,723","268,732","2,435,539","20,012,259","17,816,434","4,857,607","12,958,827",,"5,840,534","5,689,510","1,027,289","314,763","781,409","145,509","456,721","223,607","58,898","523,592","268,732","942,409","12,218",,"2,195,410","6,738,313","35,529,652"
New York,"195,501,203","156,767,158","52,665,049","78,201,753","13,104,421","10,828,096","1,764,149","43,709,832","5,084,187","3,711,068","10,377,889","15,522,467","8,673,969",,"30,060,076","189,878,434","59,697,563","130,180,871","88,452,471","12,892,707","20,979,174","2,097,855","5,758,664","17,110,282","189,878,434","151,427,270","59,697,563","91,729,707",,"43,024,231","58,001,659","5,006,495","8,271,505","5,410,357","904,891","3,075,600","527,447","683,057","6,093,233","4,225,537","8,896,907","23,373,892",,"20,979,174","143,880,477","270,515,576"
North Carolina,"57,425,178","52,382,009","18,446,859","25,084,225","6,862,578","3,871,281","1,755,328","11,197,650","1,330,223","67,165","5,363,174","3,487,751","1,331",,"5,041,838","54,871,243","14,115,835","40,755,408","29,814,909","3,419,090","5,715,026","1,144,103","662,280","7,313,317","54,871,243","49,010,718","14,115,835","34,894,883",,"19,912,132","14,560,381","1,804,269","1,343,179","3,791,251","506,044","1,270,111","448,788","172,496","1,664,527","662,280","1,972,407","252,341",,"5,715,026","17,514,428","89,384,432"
North Dakota,"9,798,229","8,799,605","1,671,217","5,736,355","1,389,083","546,733","225,540","536,131","186,039","2,852,829","790,095","601,938",,,"998,624","7,941,790","2,246,825","5,694,965","3,796,584","1,014,130","692,070","110,521","81,660","1,043,347","7,941,790","7,161,778","2,246,825","4,914,953",,"2,307,999","1,385,251","52,200","129,752","1,221,559","37,021","91,486","210,335","30,731","193,548","81,660","623,313","180,031",,"692,070","2,063,788","22,842,707"
Ohio,"83,104,911","64,376,296","23,180,291","28,297,156","11,900,176","5,314,229","2,171,231","8,882,973","2,586","25,961","8,383,534","4,515,315",,"982,337","17,746,278","82,701,205","17,886,901","64,814,304","40,521,079","4,785,910","16,658,502","1,540,174","1,308,639","7,748,232","82,701,205","65,287,289","17,886,901","47,400,388",,"22,208,885","25,344,578","3,047,779","1,664,178","4,226,330","360,237","1,589,278","380,165","96,378","1,970,997","1,308,639","1,845,572","37,716","755,412","16,658,502","33,108,954","143,239,326"
Oklahoma,"25,230,869","21,954,067","7,179,836","9,692,601","2,682,008","1,350,080","1,055,808","3,641,429","388,530","574,746","2,699,379","2,382,251","679,827",,"2,596,975","24,156,873","4,371,330","19,785,543","14,000,267","2,221,135","2,601,486","501,566","461,089","3,266,444","24,156,873","20,704,332","4,371,330","16,333,002",,"7,672,357","6,693,834","216,162","824,036","2,153,834","181,741","567,034","302,768","66,307","712,632","386,691","715,259","866,532",,"2,601,486","8,918,175","33,534,924"
Oregon,"35,531,026","28,091,744","9,957,128","10,577,079",0,"1,498,647","988,932","7,309,115","621,727","158,658","5,333,261","2,224,276",799,"1,087,630","6,350,853","34,495,603","5,212,949","29,282,654","21,923,919","1,482,473","5,099,403","498,600","278,259","3,903,663","34,495,603","28,688,736","5,212,949","23,475,787",,"8,997,319","9,870,345","2,150,063","607,119","1,202,683","176,304","777,917","520,863","106,902","1,565,059","278,259","2,210,493","87,588","670,368","5,099,403","13,061,182","61,209,900"
Pennsylvania,"87,569,420","74,712,857","23,044,734","36,110,311","9,865,270","8,504,539","2,222,062","11,488,974","2,510,136","1,519,330","10,627,891","4,929,921",,"1,862,270","10,994,293","90,222,271","19,630,417","70,591,854","47,408,472","7,610,961","11,818,698","2,319,822","1,433,901","9,710,531","90,222,271","76,641,318","19,630,417","57,010,901",,"24,204,413","24,655,737","4,231,964","3,086,492","8,303,811","1,052,778","2,099,219","702,695","304,763","2,970,450","1,433,901","2,141,437","1,160,269","1,762,255","11,818,698","47,920,479","94,056,142"
Rhode Island,"8,893,857","7,997,153","2,830,590","3,165,635","959,513","661,010","89,794","1,215,368","176,336","63,614","1,069,183","931,745","24,588",,"872,116","8,900,825","1,214,844","7,685,981","5,298,486","453,035","1,255,659","159,199","519,602","1,220,737","8,900,825","7,535,554","1,214,844","6,320,710",,"1,981,863","3,008,751","56,811","184,434","322,533","87,957","201,365","69,549","32,191","531,002","518,566","455,533","109,612",,"1,255,659","9,004,835","13,105,482"
South Carolina,"30,354,282","25,518,253","9,406,376","9,598,478","3,568,788","1,276,442","556,245","3,695,701","377,329","123,973","4,671,714","1,841,685","1,983,216",,"2,852,813","30,366,641","5,779,185","24,587,456","18,083,296","1,361,763","3,314,405","1,288,344","539,648","3,804,630","30,366,641","25,224,165","5,779,185","19,444,980",,"9,160,360","7,594,043","1,637,482","1,003,641","1,230,450","167,268","458,406","193,871","110,054","619,720","265,819","1,032,197","1,828,071",,"3,314,405","14,738,437","27,545,274"
South Dakota,"4,752,945","4,072,759","1,468,446","1,674,108","970,784","401,898","288,796",0,"4,334","8,296","353,608","576,597","1,430",,"678,756","4,773,791","787,017","3,986,774","2,690,848","555,168","510,113","122,268","108,377","716,683","4,773,791","4,263,678","787,017","3,476,661",,"1,320,602","1,101,035","23,640","125,551","605,572","45,414","125,955","209,155","34,380","220,040","108,377","297,654",,,"510,113","3,346,046","14,198,098"
Tennessee,"30,091,732","27,466,329","10,716,674","12,698,496","6,548,032","2,648,689","1,502,770","302,196","1,400,973","295,836","2,058,062","1,993,097",0,,"2,625,403","30,842,097","6,960,282","23,881,815","18,369,936","1,547,913","2,500,615","1,224,251","239,100","3,780,988","30,842,097","28,340,888","6,960,282","21,380,606",,"10,131,629","11,235,158","347,785","612,458","1,539,233","208,743","903,791","319,539","86,092","1,034,376","239,100","1,308,098",594,,"2,500,615","7,120,773","34,534,158"
Texas,"133,653,200","120,496,914","39,734,473","55,086,438","33,664,187","13,989,995","3,426,885",0,0,"4,005,371","14,201,638","11,474,365",,,"13,156,286","136,514,037","30,404,530","106,109,507","75,885,966","9,184,944","16,569,896","3,263,890","1,204,811","17,226,316","136,514,037","119,937,919","30,404,530","89,533,389",,"51,934,894","36,204,845","6,970,243","2,509,135","8,239,725","1,000,389","3,848,272","905,280","207,078","2,063,407","1,204,811","4,327,752","100,281",,"16,569,896","48,038,004","214,171,756"
Utah,"18,810,478","15,860,995","4,238,358","6,703,356","1,882,901","883,823","280,021","3,157,718","368,681","130,212","3,757,495","1,161,786",,"334,840","2,614,643","18,360,434","3,410,675","14,949,759","10,678,775","1,521,056","1,696,444","816,405","237,079","3,015,124","18,360,434","16,423,836","3,410,675","13,013,161",,"7,444,709","3,428,679","1,501,057","254,522","1,078,461","144,063","342,133","188,640","43,128","985,897","237,079","711,090",,"240,154","1,696,444","7,479,978","23,974,830"
Vermont,"6,363,175","6,084,121","2,156,853","3,043,152","366,667","659,521","111,527","709,310","112,643","1,083,484","601,179","282,937",,"54,320","224,734","6,585,027","1,719,452","4,865,575","3,944,488","282,154","361,134","167,828","109,971","869,783","6,585,027","6,166,657","1,719,452","4,447,205",,"2,596,210","1,750,376","19,328","334,625","476,237","99,220","145,129","102,802","18,877","190,222","109,971","262,742","27,063","57,216","361,134","3,388,764","6,179,602"
Virginia,"51,345,671","44,283,149","9,992,812","20,536,885","3,793,215","2,701,872","829,279","11,903,945","817,851","490,723","9,499,709","4,253,743",0,"704,141","6,358,381","50,181,974","11,622,943","38,559,031","28,210,352","3,437,552","4,675,984","1,168,755","1,066,388","6,980,955","50,181,974","44,870,128","11,622,943","33,247,185",,"15,981,360","9,986,797","4,417,363","1,215,670","5,139,780","426,084","1,453,297","272,858","122,238","1,363,228","1,066,388","2,005,292","434,884","573,490","4,675,984","28,231,613","75,049,855"
Washington,"50,008,690","41,561,687","13,247,057","20,644,454","12,517,831","3,723,403","1,396,989",0,0,"3,006,231","5,090,011","2,580,165",4,0,"8,446,999","50,812,399","11,783,929","39,028,470","26,397,268","2,884,867","6,753,385","1,577,951","1,414,999","7,320,734","50,812,399","43,875,706","11,783,929","32,091,777",,"17,101,172","11,329,491","2,586,923","2,239,003","2,930,924","405,692","984,771","918,107","257,577","1,263,265","1,414,999","1,721,239","235,979",0,"6,753,385","32,231,967","60,798,213"
West Virginia,"13,770,542","12,546,909","4,513,946","5,565,985","1,293,327","1,325,996","138,918","1,932,457","188,758","686,529","1,426,708","1,040,270","2,764","93,951","1,126,918","14,252,984","2,578,274","11,674,710","8,710,760","835,786","1,375,539","571,299","181,326","1,760,289","14,252,984","12,790,705","2,578,274","10,212,431",,"4,440,368","4,651,087","136,349","264,918","1,017,574","73,554","285,324","274,804","53,684","501,619","181,326","818,827","16,493","76,406","1,375,539","8,161,669","15,981,617"
Wisconsin,"41,554,288","33,396,116","9,402,116","17,019,139","4,892,126","2,754,971","1,026,575","7,069,248","1,032,411","243,808","4,108,499","2,866,362",,,"8,158,172","40,116,752","11,060,107","29,056,645","20,709,827","1,913,531","5,164,978","669,851","598,458","4,207,320","40,116,752","34,899,560","11,060,107","23,839,453",,"11,752,333","9,955,799","1,877,692","724,909","3,311,439","96,946","1,125,914","576,150","21,300","1,217,851","598,458","1,091,514","206,075",,"5,164,978","22,086,615","57,612,497"
Wyoming,"7,983,068","6,768,343","2,999,924","2,356,323","811,105","183,745","153,768",0,0,"1,207,705","249,418","1,162,678",383,"110,208","1,104,134","6,089,770","1,505,591","4,584,179","3,277,812","467,279","761,738","50,060","27,290","683,539","6,089,770","5,232,487","1,505,591","3,726,896",,"2,020,840","799,594","3,442","228,679","596,501","39,244","143,520","245,581","22,096","334,311","27,290","579,303","45,715","95,540","761,738","834,783","27,675,951"
